line_oa_id,line_oa_user_uid,student_code,created_at
4,U80a0268f102ac907afba10dd6e620f8b,691900338,"2026-03-02 10:20:46"
4,U6b1a73292d5bf2c572d18b0f37af186d,681900459,"2026-03-02 10:20:28"
4,U61c9b39aaf6e4beeccf8463e4bfaa6e2,661204003,"2026-03-02 10:18:43"
4,Uaf6659f30ded7358df40f15ef22f85f5,661108370,"2026-03-02 10:18:17"
4,U09a4e1ef046c88f044755fa47139176e,681201986,"2026-03-02 10:17:24"
4,U90e25f51989398be9117823c3697c3fe,681200370,"2026-03-02 10:17:10"
4,Uddb4bea734a03061bc7491d14487de91,681900849,"2026-03-02 10:16:55"
4,Ud3bcbdf5029bc2bed62912b6db352699,681110915,"2026-03-02 10:16:40"
4,U88e484cdf95330e3e142bc13b1d448a3,681104930,"2026-03-02 10:16:22"
4,U018d8a55fb27c52f5fa33b2d6c1b9e64,681203726,"2026-03-02 10:15:33"
4,Ua29142a80d6adebeec7f55a87ed1e689,691900346,"2026-03-02 10:15:04"
4,U1e5abea742f0313a014e7c9346a3742d,681200948,"2026-03-02 10:14:31"
4,U5bb8750f3158d873e09f41ff0fb4f636,671200849,"2026-03-02 10:14:15"
4,U7ecf29484a4734c92e86d44ee4992ff4,681201601,"2026-03-02 10:13:59"
4,Uf311a0a138e417b40f83a0b38bfe569e,682400096,"2026-03-02 10:13:38"
4,Uc1ceae29fad8508b88f0bfe35a2e0b75,661116674,"2026-03-02 10:13:20"
4,Ue54f5998bec187091b1ea8b6db966210,671202207,"2026-03-02 10:12:51"
4,U3cde826b0acff88af77b0280fd8ca62a,681202974,"2026-03-02 10:11:33"
4,U685eec3a2e93b46c42a1e1bdce33d6c3,681202623,"2026-03-02 10:11:19"
4,U8e96495d84c1b9ad67b80f097d27213c,681118939,"2026-03-02 10:10:35"
4,Ube2b9e8ce8ee70c7e0f4747133c17e28,661115123,"2026-03-02 10:10:17"
4,Ubf725b783f6a459628b21ce0667a5274,682400020,"2026-03-02 10:09:41"
4,Uec1451f2c1d471ebf09859757c55a1db,671200718,"2026-03-02 10:09:22"
4,Uaf2e8039ad8206dfa99d87ee60d85f57,681115745,"2026-03-02 10:08:38"
4,Ub00dd8e22e9c2d9ec7eb2ce8709704e6,671200946,"2026-03-02 10:07:57"
4,U58dd7b6f5fdc950df23d42dbf3285e73,671500639,"2026-03-02 10:07:37"
4,U3f2dc7383991afd63fd313dab6a0c9e9,681200320,"2026-03-02 10:07:21"
4,U84d2c2783bbb88ec59b65606c45df47d,681400899,"2026-03-02 10:05:54"
4,U928f13dea28bcd0261a089be21c5d84e,671500257,"2026-03-02 10:05:29"
4,Ufadfeb47c21c2caf342e8049ad30b1e6,681201928,"2026-03-02 10:04:40"
4,U2f73e173c2fdb5d6b458b9fa32aed3ff,661102992,"2026-03-02 10:04:04"
4,U3746a8798bdbb3178064e4d8c6ee566c,671118644,"2026-03-02 10:03:37"
4,U5d1345cabf3f92506ae84cadf351ea8b,691900273,"2026-03-02 10:03:07"
4,U1e39d6e9f557e1af9b9b876dd5566c4f,661116365,"2026-03-02 10:00:17"
4,U72c2807911e704f1a7e274f2c6668bc9,681203077,"2026-03-02 09:58:20"
4,Ufc8898277b355ce2c4873a94117b5b85,681200231,"2026-03-02 09:58:03"
4,U45e34e5775a66e9ab43412ecc05695cd,671115515,"2026-03-02 09:55:32"
4,Ufe8a9f90f3f3681b21a4356d7b09a27c,671200344,"2026-02-27 13:53:44"
4,Uefaf42cf3baf03c7a22301dba9f2c6e5,661401134,"2026-02-27 13:52:41"
4,Ud5e526130b432d75f997015167a07f83,671500427,"2026-02-27 13:51:59"
4,U171dec3ccefb12775f2b325d88de7d25,661110979,"2026-02-27 13:50:59"
4,U2e444b5c0b71d85449c8c5e41f72dcf9,681202071,"2026-02-27 13:50:41"
4,U0ae321ca933d0d0ffcbdd89a2a3024b4,691900485,"2026-02-27 13:50:21"
4,U8101c8e9323220e277962d48860359d8,671116870,"2026-02-27 13:49:58"
4,U80422efa2b2b993fd657a0f018723dac,681202445,"2026-02-27 13:49:40"
4,U515c8ced18aaffa657117061ea63650d,611110092,"2026-02-27 13:48:54"
4,U09668a789fa19ab6581bde14c27e10c9,661113731,"2026-02-26 17:26:45"
4,U244d9c6566860d68888303de2ba596ba,681112585,"2026-02-26 17:20:26"
4,U70692c72fb6afd6e09319e9d1307a733,681500291,"2026-02-26 17:19:51"
4,Uf38747aad82e7d49aad3fa3aeb8d7e76,671111341,"2026-02-26 17:19:35"
4,U7e274385eb682d4cd18fa94adbd2c475,681900695,"2026-02-26 17:19:14"
4,U61a53a41e127dfc1b60756c2d801f2e7,661115555,"2026-02-26 17:18:43"
4,U734a5e400e53823db16152ef5583e43c,681115232,"2026-02-26 17:18:20"
4,U43cc6862e0d2f0e26e47aef807f9d55f,671203041,"2026-02-26 17:18:06"
4,U7bc9c1dba3452b2dc2d68f61992c66d3,671401893,"2026-02-26 17:17:49"
4,Uedc8b70ea1dbdff021c929a7c85dba9d,691900778,"2026-02-26 17:17:32"
4,Ub0d6e2ada8f8772129b28e59220e2d4b,651400893,"2026-02-26 17:17:17"
4,U53f0b4600d2c5836d8573ab9dfccb80a,682100183,"2026-02-26 17:15:49"
4,Ubd29eb2864d5d39153fe4dd8e3ed29cb,651107372,"2026-02-26 17:14:48"
4,U2ee32215dc6155b658d9381a8e4558c3,671116846,"2026-02-26 17:13:09"
4,U8c36325d269e28fc1d827056dd1aa01c,691900964,"2026-02-26 17:12:50"
4,U6be3a93ae62f747e62bc93893292a632,671500451,"2026-02-26 17:12:33"
4,Udcde3eba39a15d0270ecf7862d970baf,681116806,"2026-02-26 17:12:14"
4,U06be97ce9d89571c0919ca1841e9a32c,681400174,"2026-02-26 17:11:44"
4,U83581f43b6d025e4439dbffc15f7aeb4,661111404,"2026-02-26 17:11:00"
4,U895786a4420ea8d02b3693ba8e7152b1,671202524,"2026-02-26 17:10:30"
4,Ua016241e8be931ebc91ce34417240fe0,671116228,"2026-02-26 17:10:08"
4,U5c02d6a59eee8ef90e52f6a318b401e0,641120069,"2026-02-26 17:09:34"
4,U2e0924c5d8f5a27f6c8caacda1ad4a7b,681116408,"2026-02-26 17:09:06"
4,U70d1c7b91bd4777bc72dc9db2ff65d37,691400346,"2026-02-26 17:08:31"
4,Ucc5f27289d578cb46dbde9b401953965,671200598,"2026-02-26 17:08:04"
4,U9af73a8663f769fad77ec81f5aa22e62,671119446,"2026-02-26 17:07:45"
4,Ub43c35f44a866e3146b37d4c0d945087,661114787,"2026-02-26 17:06:59"
4,Uecfa39da2492ebdc988b5c7c6c2e5fe6,671118694,"2026-02-26 17:06:41"
4,U020bbe6211f86fb322ead8b3d3dd0703,681111220,"2026-02-26 17:04:24"
4,U2b4e268654ad9b94ab19d17f7ea9cd3c,671115175,"2026-02-26 17:04:09"
4,Ue82150257cc4cd220eeb206c88e7ecf2,691900883,"2026-02-26 17:01:00"
4,U698bca53dbd0b5f108343b27a4f50b45,691900582,"2026-02-26 17:00:43"
4,U8b67ba9022e1626cfdd8082504a6761a,691900744,"2026-02-26 16:59:42"
4,U9596ae870a6e7d10ffb065c7c141cde4,691900655,"2026-02-26 16:59:16"
4,U4d4e82a7f3c7cd2d80af27143c7232cf,651111680,"2026-02-26 16:58:38"
4,U027068c7ba4255404ff939fbd6cce962,691900841,"2026-02-26 16:58:24"
4,U7cfe815b4cc226cd8aeea06cc85455cb,691900231,"2026-02-26 16:58:11"
4,U6af96283d252b5ed785a9575232018d1,681201669,"2026-02-26 16:57:47"
4,U034b0a86071f14d0ac50c4b69a28dcb4,691900809,"2026-02-26 16:57:23"
4,U398995225b992479925dbd953fbb2cf5,691901059,"2026-02-26 16:51:05"
4,U1dfbdd2d6d4b010ac35140e5e39c1fa6,681114210,"2026-02-26 16:49:51"
4,U1df72f5331e530b9286c81e4ca8a8cfb,681401112,"2026-02-26 16:47:55"
4,U92ce7b94f81574e605aaeeef1f53c590,681401104,"2026-02-26 16:47:22"
4,U6cae37c2ebc09526190cefaa0162a748,691900469,"2026-02-26 16:47:01"
4,U6577d3bfb4ca635a39f28dacb247f3ae,671114721,"2026-02-26 16:46:43"
4,U05967f5b1a82f87218a626396f9fdf5f,671201829,"2026-02-26 16:46:25"
4,U9cc2c41690d7599d8b8bc6a9463725a6,681113913,"2026-02-26 16:46:09"
4,U6d17c8f982e46454b50a56da6aae877c,681103421,"2026-02-26 16:45:51"
4,U3bebdc6e05df6bbca0aed676c88fbb9d,651203364,"2026-02-26 16:45:36"
4,Uba5a4fff0805407bac2aa5a92c361701,661109091,"2026-02-26 16:45:21"
4,U827cef8657e443c922c912199e2f3f90,671108916,"2026-02-26 16:45:03"
4,U97ab21b8da23bb6fe413c75196a50cd9,681180106,"2026-02-26 16:44:46"
4,U8a5683f929c2ab88259908e5a6a70b23,681116767,"2026-02-26 16:44:26"
4,U18e6613dbadcdd8c74cce1cd9bfeac5f,681202916,"2026-02-26 16:43:15"
4,U654878b69760685dd61d2b58f01b126a,661111909,"2026-02-26 16:42:55"
4,U7b0bb0f3ec703a29f0dc8ec44d27b8db,661180178,"2026-02-26 16:42:39"
4,U1052c04472204e85e64e7229d9f7fa42,651110561,"2026-02-26 16:42:20"
4,U6af1751253281cb8011e273b4c7020c7,671270111,"2026-02-26 16:42:02"
4,Ud0e06753a96c85a5d58e3490c81b92e6,691900702,"2026-02-26 16:41:31"
4,U47e0d7bdfb432bcbd3e487a2fb7887da,691901091,"2026-02-26 16:41:16"
4,U913afcaa176fd27e491e3413c1f33ca4,661110759,"2026-02-26 16:41:01"
4,U9c06707463c67008b87cbf61a20a490e,681901031,"2026-02-26 16:40:38"
4,U1419ed2fb7044f2e7eee3f76986da24c,671110214,"2026-02-26 16:40:23"
4,Uc32e09bc39ed655e48368bbf599fb869,681400441,"2026-02-26 16:40:05"
4,Uce7c7539051e2be835f35a2393845e7c,671203203,"2026-02-26 16:39:42"
4,U0aec45ba0b4dfc4f306cfda308904d19,691901067,"2026-02-26 16:39:16"
4,Ue64ae06b9d18eafbca7eff0b60972be3,671103152,"2026-02-26 16:39:02"
4,U984e943ddbc79c6e382934c7b7c16b59,651116525,"2026-02-26 16:38:48"
4,U4d25ae3e39ca175658b8f5abf94e9268,671202362,"2026-02-26 16:38:32"
4,U986826a5781a00055844b5f4522873d7,681103510,"2026-02-26 16:38:16"
4,U1f4ce734b870a286e133d70e33c696fe,671117460,"2026-02-26 16:37:59"
4,U8794c16b650578698b69b9095c91f5db,661105160,"2026-02-26 16:34:24"
4,U41dccc97cc074fcfb298e796e5abfef7,671113424,"2026-02-26 16:34:06"
4,U8cef8266bf67a03679e04b5a6279ace7,681114626,"2026-02-26 16:27:35"
4,Ub3d91e638ac831306760931e674bd2ab,651107110,"2026-02-26 16:27:11"
4,Uaca824e48d0603311539d26e49456714,661111226,"2026-02-26 16:26:54"
4,U7e32ef13334d970a87ecea32285bba6c,681180708,"2026-02-26 16:26:36"
4,Ufd079a8d605ea1716748bdb157621b77,681118882,"2026-02-26 16:26:20"
4,Ub31ae65d28e80c8f583073d7117bb211,651108865,"2026-02-26 16:25:57"
4,U54eaaa2290168317577754e75edb48b9,671401681,"2026-02-26 16:25:37"
4,U97a880b9f991233afcd1d6aad02aff18,681270016,"2026-02-26 16:22:42"
4,Ucf33449a25b0d6067ed262e0f1bfcaf8,681400302,"2026-02-26 16:21:48"
4,Ua0fedaedc850be91c1c3c56162e03b3e,691901009,"2026-02-26 16:21:32"
4,U2dcb2fb3b79ff42be762fedcfc9b03a9,661115000,"2026-02-26 16:20:59"
4,U3c5b57ed892bed4a1a6e57059f98d989,671100594,"2026-02-26 16:20:41"
4,Ub2a69a0362aa5f54945f7172307c4207,681400027,"2026-02-26 16:18:34"
4,Ubf592328c3799682bd2abc40cca54769,681114024,"2026-02-26 16:18:17"
4,Ud9536e8563205d6f2e8b6f6b25657f57,691900710,"2026-02-26 16:18:00"
4,Ue1b7588e4ca1b98d843a8d894ee6cc76,671113482,"2026-02-26 16:17:46"
4,U06b8c2cb2591466fa3db3417259e38c5,681108803,"2026-02-26 16:17:27"
4,U429bd63c490e003cd33c7b369b92c7f5,691900980,"2026-02-26 16:16:49"
4,Uad383ac141829ca33300b12f0e37b0e2,691900281,"2026-02-26 16:16:33"
4,Ub4ce9d57c271a497e72f94672e6faa98,691900299,"2026-02-26 16:16:16"
4,Ud618811bb3c943acb0583a8f831ae791,691900388,"2026-02-26 16:15:56"
4,Ucb9472af1d20467030a9e59be59c93de,691900736,"2026-02-26 16:14:44"
4,Ud5b94c47dd760c6e3330332a98fd576e,661111234,"2026-02-26 16:14:22"
4,Ucb95f848571d1368abda0bfeb879cd07,681116709,"2026-02-26 16:14:00"
4,U0a0f543f26ade05349daa832d015a94f,681203310,"2026-02-26 16:13:38"
4,U9fc32b515bfa7f2a879a973510c949ac,671119226,"2026-02-26 16:13:11"
4,Ue8c910f589a545ed84a5eeba7a208144,681101429,"2026-02-26 16:12:46"
4,U0f095109d7fa201c763b9a90d5937382,651115618,"2026-02-26 16:09:40"
4,Ubd3fbea898814946d0218ee835b9a09c,661100487,"2026-02-26 16:09:21"
4,U213458c6f6c26f283acb236b2b411687,681111165,"2026-02-26 16:08:50"
4,Ub39998d577aa7aeacc33c1587c44ed7a,681108722,"2026-02-26 16:08:32"
4,U6ea7eeea2a3bb15f30e9af44f74512ae,672181438,"2026-02-26 16:08:17"
4,U129e1a741ab3dacb2650250b57a89674,681900247,"2026-02-26 16:07:51"
4,U6d19f5be04f9b8db1be4d3f1c0de5534,681118353,"2026-02-26 16:07:33"
4,Uda4642d5118bb43485bc8d56668013c8,681901112,"2026-02-26 16:07:17"
4,Ue32e0edd29fef92f58c7f1c8e4dcbeb4,681900946,"2026-02-26 16:06:58"
4,Ua315bce54608ed4fa1ca39a2e28bbf93,681117137,"2026-02-26 16:06:38"
4,U4dcfa70ab1b4f59fc564e872fd2cfebd,681180897,"2026-02-26 16:06:13"
4,U8df125f0d80a7387cb075cb1d9941f65,661100275,"2026-02-26 16:05:55"
4,Ue2778aa3f42f3f1ed1d227a72b6a9691,671400635,"2026-02-26 16:05:31"
4,U9b611f12c83a83d8d4d6307c92298739,651104659,"2026-02-26 16:04:55"
4,Ub29a8a142db70d2c4006774a09421c31,661111145,"2026-02-26 16:04:35"
4,U834bb4f61299616cb7e03b8a23c9a335,631118133,"2026-02-26 16:04:16"
4,U8163d54df7da8a7aae838ce35e6cb4e7,681900679,"2026-02-26 16:03:55"
4,Ua7dfbcb4bd48fa22c985fc7585ce7da6,681900954,"2026-02-26 16:03:12"
4,U9716fd34fcd471f968d835de37853427,681118832,"2026-02-26 16:02:49"
4,Uceef71feb5c4a121e1310e010a6917c3,661115173,"2026-02-26 16:02:21"
4,U87986f3f5b94b6db5f55614d513094a2,681901023,"2026-02-26 16:01:52"
4,U268c1d3f78e5c750513e252e16ca9c14,681114359,"2026-02-26 16:01:19"
4,U3e72b4d40a0f218aa9654c85837af758,681200833,"2026-02-26 16:00:43"
4,Uaee1cc06b121c1f7bb0b7b83197ac9b9,651203152,"2026-02-26 15:58:18"
4,U4f4aab5cdda254af787798115f259f10,661201974,"2026-02-26 15:56:59"
4,Ufd6cbcf868fcb2c2fe0ec70298bcf92d,681115313,"2026-02-26 15:56:22"
4,Uebe1adf2ea7021c3bf9276a83b6e201a,661202297,"2026-02-26 15:55:47"
4,Ue2637d1788b78e2912ae48a09d47f782,661203196,"2026-02-26 15:55:25"
4,Uf887cd6913c5c9187eee72f102e23951,671111375,"2026-02-26 15:55:08"
4,Ufa7e431379ebf82443d4db7e50453e9a,671113212,"2026-02-26 15:54:49"
4,Uf98ac9f085d022bc1f10fe076d231e33,651112068,"2026-02-26 15:54:29"
4,Ud9abe17f4336c91f01c3080fc40436b6,681200605,"2026-02-26 15:53:36"
4,Ub6b8ae97618c9f1aa92eb771bf7fe1e3,651202928,"2026-02-26 15:53:05"
4,U31d41ae8aa19fbc56e9138594293428f,612200418,"2026-02-26 15:52:25"
4,U3c310f84902f4f53d6850b3739f82f74,681201546,"2026-02-26 15:50:22"
4,U703bd828d55c4a6b3239b14c52a40479,681401675,"2026-02-26 15:49:55"
4,Ua39b42e2659ef52d6b569d5930d39bb6,681402079,"2026-02-26 15:49:34"
4,Uf68b5af2080da174a4f605f366c717fd,671400253,"2026-02-26 13:59:48"
4,U2fd6a5469e012a6348c61940fd8a7382,681900904,"2026-02-26 13:59:21"
4,Ude2df1ab1e86c47df678ffd5242fd415,671202558,"2026-02-26 13:58:49"
4,Ud8dc624d4e4fb4b374d3b74e29c11063,681201245,"2026-02-26 13:57:31"
4,U45874f1ace548265b22028bb0c2e98a6,681200671,"2026-02-26 13:57:11"
4,U966fde24903b84ad2f8cfd4f05b238c3,671201382,"2026-02-26 13:56:49"
4,Ued870d8fbecc815b29c0c7e6d8041412,671201332,"2026-02-26 13:56:26"
4,Uc5ab6a4542ac8e44a5299141aa27f8fe,681107190,"2026-02-26 13:55:56"
4,Ubcae34f6f0b57ad6fe706232d2a510a0,661110636,"2026-02-26 13:55:29"
4,U6cb2a1ad8bf9c9c362afb7734e1a311f,661104855,"2026-02-26 13:55:09"
4,U16c1962b5ed2943df3e68c1da5acf7c4,671113262,"2026-02-26 13:54:31"
4,Ue5f5659338872e3c5c97bff7d332328f,681201164,"2026-02-26 13:53:51"
4,Ue4eaba7b98bb3473255f282c3c09cb68,681203069,"2026-02-26 13:53:33"
4,U75c821d252bd3c0b9cb0dc401d424a20,671401411,"2026-02-26 13:50:30"
4,U7faceb90e4575539f3e5912fc9dc2e28,681117488,"2026-02-26 13:50:06"
4,U57529d5a72aabf0100221e84cc2f730a,631109215,"2026-02-26 13:49:34"
4,Ufbec13d14b97dd261a44efdc74393eb7,671200637,"2026-02-26 13:49:12"
4,Udd8fbba4342e9fef4b768e2d8a05f921,681118620,"2026-02-26 13:48:54"
4,U028113f441b79f635d78e8c1a22c7d7b,681106649,"2026-02-26 13:48:35"
4,U37bf26be450151012359a7646e45dcc4,661115822,"2026-02-26 13:48:14"
4,U8bd9e6a93c0658d8ea6b067b5724a63b,681200435,"2026-02-26 13:47:51"
4,U963db09a80ec11bb54a743efff6b8ceb,681107750,"2026-02-26 13:47:33"
4,U1b2c9d3e505133fba16e12944cef439e,671115484,"2026-02-26 13:47:06"
4,Uf259723b82944c99d944f99b52e3f024,681201619,"2026-02-26 13:46:31"
4,Uba511b30f14318b46f289ba2fd591810,681901235,"2026-02-26 10:14:44"
4,U01b16e49a33dfcf7720ea0036ddf1822,661114135,"2026-02-26 10:14:07"
4,U040e52a7f33f497fd8d1af23615e1b33,661110238,"2026-02-26 09:06:09"
4,Ua7bdc0cd598c0d1e80a480d0d070eb8c,661105796,"2026-02-26 09:05:51"
4,U2913bfa21d914b31683de99818b371b3,671201798,"2026-02-26 09:05:26"
4,U64191d4e01856bc09e955bdaabc92414,661116323,"2026-02-26 09:04:44"
4,U92fe3ed1132e17fecdb873b81040674f,621203596,"2026-02-26 09:01:41"
4,U6fdb4bce3323f77a77747707673e475b,681200493,"2026-02-26 09:01:20"
4,U8c30ca68f91c6b0129624e60769fc6c5,671203130,"2026-02-26 09:01:01"
4,U054a7610aa65284c43a7f64923246ec1,671202639,"2026-02-26 09:00:46"
4,U59b297ef7360bf896f4d5a6edba89455,641170064,"2026-02-26 09:00:14"
4,U501dc3ca8edb64b44abe34c2d30173e2,681200778,"2026-02-26 08:59:54"
4,U99f6a0c8f40ee586697b5894876a54b8,671113759,"2026-02-26 08:59:34"
4,U81b1266b595b80ee162a90b5c21bfeb7,681900564,"2026-02-26 08:59:14"
4,U9fd5b233ea0123ec8f089f70cf8d9ea5,681200469,"2026-02-26 08:58:57"
4,Uadede808d6409ab6500f775d1f039a71,661104928,"2026-02-26 08:58:17"
4,Ua17aa9c596cd7d8b280dcf26513b197c,681200299,"2026-02-26 08:55:43"
4,U96d6f0d7c0edc4279fe1a0884fe0d5e4,681107580,"2026-02-26 08:54:57"
4,Uc71031d676691428ff3a58b1063a19c9,681200702,"2026-02-26 08:54:09"
4,Ucb8c9e037108b7b241a94d63d8c871f2,651109730,"2026-02-26 08:53:50"
4,Uf3ff48a8b3b09766b8d3765b5cf81e24,681900734,"2026-02-26 08:52:42"
4,Uc1a32965b9d97e0592f79f64682bb514,671202540,"2026-02-26 08:52:21"
4,U92e832fe8be9c36d57b57683f754eb99,681114781,"2026-02-25 14:18:57"
4,U24bd784cbbf1a25b2d17412fb6738769,681104265,"2026-02-25 14:18:48"
4,U1d0d35abe8a636a3a7a04a0af28f3637,681900750,"2026-02-25 14:18:37"
4,U6bd7917e6fcf452530eaf6f263a9f31c,681401984,"2026-02-25 14:18:18"
4,U34d642db51cc322626a9b97e7cda557a,652100200,"2026-02-25 14:18:01"
4,U4eb886a31ca1c03054d207f9a027d0a6,681900970,"2026-02-24 17:31:25"
4,Ue0a7b3abff01fbbbfa9bf8319888a3bf,681401162,"2026-02-24 17:28:03"
4,U6ab56128942c788c7c197a597a284e09,681900441,"2026-02-24 17:27:39"
4,U0d842fedd8efd72f89e16292d9e45a37,681400734,"2026-02-24 17:26:57"
4,Uc255be124d75df739217f6866fed2727,671203300,"2026-02-24 17:26:34"
4,U6cd3471ba91468fde0a93c5f1b045c0e,691900142,"2026-02-24 17:25:58"
4,U3182513befc5ee47ab8e6b734ddd5831,681113840,"2026-02-24 17:25:42"
4,Ucbce8e68038501a7603afaf9b8ab77aa,671203237,"2026-02-24 17:25:19"
4,U1ad67d9cc8a1588b345f754f4caae013,681900174,"2026-02-24 17:23:05"
4,Ufd469c0d5b2b20b74288664d0ec62776,671202029,"2026-02-24 17:22:50"
4,Uab076e6bb2f9704a1eab0bb0383e7d05,661203099,"2026-02-24 17:22:24"
4,Uec9e844fcac90e53843986170d8260ba,681900386,"2026-02-24 17:18:13"
4,U1a091406b31e2850713b16376b7fcc92,671109556,"2026-02-24 17:17:42"
4,U783815da600aae7d74b864cf823ea0e4,681900433,"2026-02-24 17:16:43"
4,U95bb0152a5ee16a6019bde9c939923d8,681900344,"2026-02-24 17:15:46"
4,U37572a4b889a70a1594e2fd7c1740981,671118296,"2026-02-24 17:15:06"
4,Ud53e2e13b2b4d642808107629e729abd,641118371,"2026-02-24 17:14:15"
4,U8a9e8175e8fb8ec95a338752863c02f9,681900912,"2026-02-24 17:12:01"
4,U9419eef91a2bed9dc48925222aa37ed7,671114226,"2026-02-24 17:11:07"
