line_oa_id,line_oa_user_uid,student_code,created_at
4,U61f16c7d17634ae1016958ce37632221,671118767,"2026-02-24 16:55:44"
4,Uc02cc54dde34cfbad74aec63b7c89bf5,691900150,"2026-02-24 16:55:29"
4,U95c9b8a43fe618d790bbb9bcdb13b00b,661201746,"2026-02-24 16:54:32"
4,U8d1b6548228d410b3880fcc736c12469,681203433,"2026-02-24 16:51:31"
4,Uc74f7e38baa2b0161d9b21e920590988,681102679,"2026-02-24 16:51:12"
4,U03cc1c63ffb267c0c5a7ae56bf3e98f0,671109328,"2026-02-24 16:50:07"
4,Uf28319202bbfae472da65a1d2502d8cd,681118345,"2026-02-24 16:45:49"
4,Udcf08cde87c8104d86309f7437317f9d,681500518,"2026-02-24 16:45:03"
4,Ue07ee5ff30441481160ba589ee4f5173,671115206,"2026-02-24 16:44:35"
4,U61f8b2e36a4e60da3cd7af554ccfbe50,671401649,"2026-02-24 16:43:44"
4,Ub36b8573329960233987bc4c0966bcf0,681113735,"2026-02-24 16:42:10"
4,Ub06753718a35ac923d6eadbb05d55e0d,671118741,"2026-02-24 16:41:45"
4,U7236397ba7cfed5bcfdb0616a9ad535b,661109033,"2026-02-24 16:41:17"
4,Ufdf3fb768ca4607102efae61213d9f40,661108833,"2026-02-24 16:40:57"
4,Ub7aafbcff93d1b3171d047a6c49a94b4,671203229,"2026-02-24 16:40:40"
4,U6b3a74f94b5abb5832526128fed03853,661107007,"2026-02-24 16:40:26"
4,Ue0704cec89eb193e37b4becff5313e8e,671202451,"2026-02-24 16:40:06"
4,Ub3a099e2f41e6f856899dd737aa36f4f,681202194,"2026-02-24 16:39:34"
4,U252086d28d7f4ef1d57eb7367ec0fd49,681112941,"2026-02-24 16:39:16"
4,U88677b9c56edaf9e59edb82b46397856,681117577,"2026-02-24 16:38:40"
4,U95dc4ad2207cd9b6adad009708a5da16,681202437,"2026-02-24 16:38:15"
4,U60152e8d36d7c10cc4d7ea26383fe71f,661170115,"2026-02-24 16:37:53"
4,U2c11741b7d41472053a926e7f176cede,681201261,"2026-02-24 16:37:11"
4,Uf7241067019537989581a1ea07132041,681117268,"2026-02-24 16:36:15"
4,Uf46cad69f94d4b49ffce80796d1f1926,681117323,"2026-02-24 16:35:44"
4,U35cf25c241ae8307e84e87284ae756cd,681117331,"2026-02-24 16:35:22"
4,U205a230d89a6fd41356fd067546e4abf,681201457,"2026-02-24 16:35:04"
4,U39ec0332293707d6430e463941d3bc12,671111684,"2026-02-24 16:34:43"
4,Ube0f926560eee32082acbc1fc6b2efcc,672100076,"2026-02-24 16:34:30"
4,U492217fccedea6bf15e7652c81cd34d2,681900417,"2026-02-24 16:30:51"
4,Ue681e7b29762852e00cde7df7ed05f86,681202592,"2026-02-24 16:28:46"
4,U3e51a9721283f065b16bca030716eb8a,671201968,"2026-02-24 16:28:12"
4,U9fbb2c1bdd6b01bc7b380187b3d22f21,671201057,"2026-02-24 16:27:13"
4,U9a1f46188abc2995683297454447a69b,681117967,"2026-02-24 16:26:34"
4,U123391d701b92d756a6745bf263bf13a,671202891,"2026-02-24 16:26:14"
4,U81b3f95c9e3ff06af8da58dc56f8b638,681203190,"2026-02-24 16:25:32"
4,Ud92be01400f620fbfa9d5dcaa3d8d35d,681102213,"2026-02-24 16:24:59"
4,Uce0d17368cdc822ee633b4416f2d7131,661116593,"2026-02-24 16:24:14"
4,U1b3e13d4c032df6f5aa3bdf8ac0be10c,681201025,"2026-02-24 16:23:54"
4,Ua87af3988388530ac3eee6a13047624e,681202322,"2026-02-24 16:23:05"
4,Uefae78b3e3f89e3d3539b3f32fb8060a,681103714,"2026-02-24 16:22:36"
4,U3ae1c60533dd8bcb64157033d44fb0da,671113432,"2026-02-24 16:22:14"
4,U73969bf23638ea8b267769c4f15e232d,681202534,"2026-02-24 16:21:04"
4,Ud8cf3a197b03f179de9149f60fa6d6ed,661112434,"2026-02-24 16:20:25"
4,Uf5d108fc564b9ba2a19d90bca1d7ad43,661117117,"2026-02-24 16:20:06"
4,U043663c27dc8d04113a6441b4b49bbe6,681115054,"2026-02-24 16:19:46"
4,U43975f4590ff729b151b82482dc4ea77,671113369,"2026-02-24 16:19:23"
4,Ue16a51bffc4368d2a7166f74f225dea0,691201580,"2026-02-24 16:18:57"
4,Ue12ea0c102af852ea34d270c4c385a43,681202039,"2026-02-24 16:18:06"
4,Ue8458d34098551040c9ee1ecfb280de8,681900742,"2026-02-24 16:16:57"
4,Ufb33be8b209c879d9ade5dce3196c290,672200012,"2026-02-24 16:16:25"
4,U58dbf4621eea02c2449ad409630e4f5a,681900116,"2026-02-24 16:15:48"
4,Ubac18e4c9a5ae30881e85807df6e9ba3,682200064,"2026-02-24 16:14:26"
4,U658ecfe544b9e83c5369e79d6e80339f,681202128,"2026-02-24 16:13:31"
4,U17218bc5c367c3ea06bc229d5f0dcdb2,681106518,"2026-02-24 16:12:47"
4,U4eadf0593ee750bdf3cec3280281a78e,681900069,"2026-02-24 16:10:05"
4,Ubf64790aff6a6b6333c549bd9839299d,691201661,"2026-02-24 16:07:29"
4,Uebb849fb91278110464be290a7830b00,681900629,"2026-02-24 16:06:09"
4,U44cde6397f76c48ee0424d2fb5b3468c,681900140,"2026-02-24 16:05:27"
4,U41972ec3d257e4f3e6ae3d9ad8bdee59,681203247,"2026-02-24 16:02:49"
4,U37814e53882d3ce9efb2a75cf6768d75,661116739,"2026-02-24 16:02:12"
4,Ua7bfc7840ab6b91ce8877acbfb134a2f,641119783,"2026-02-24 16:01:06"
4,U7fd2455f3e9efba7997a2b7dfdce5176,661117002,"2026-02-24 15:57:17"
4,U0339600cba6439833ef65346b37034b5,671109360,"2026-02-24 15:56:29"
4,Uc2439e43963d4b64019e01b0433e2fd2,651113056,"2026-02-24 15:55:34"
4,U09a107d6578d68d9a2c7afbbc3cfce33,651100744,"2026-02-24 15:55:15"
4,U752557ba68fd018c9656bf426d24a6c3,661108524,"2026-02-24 15:54:45"
4,U61c5719925e8eca85e46ec36c9e9c751,671100675,"2026-02-24 15:53:56"
4,U625909ad191d20907b7c6f96a81897ff,671118848,"2026-02-24 15:53:06"
4,U3a9922ca41787c0c836d1a4277874300,681102239,"2026-02-24 15:52:37"
4,U85790b65a9656265c19848f11181fc06,661111705,"2026-02-24 15:52:04"
4,U9f188a5df8ba72fe9812a03f26757f40,681203108,"2026-02-24 15:51:42"
4,U1b409f64a93731468efcdeda22c91c34,671115573,"2026-02-24 15:51:04"
4,Ue3082e56181a51d36051c981d0d6f19e,651101952,"2026-02-24 15:50:26"
4,Ucbbfc96ccd1f6d2a00213548565cc830,681103285,"2026-02-24 15:50:01"
4,Ua9dd13b62a1edf84acefc9b8b97cf390,681103015,"2026-02-24 15:49:32"
4,U86329e5259c04724efb31269a6a51628,681117797,"2026-02-24 15:48:56"
4,U36cf38145d5ea758f523be9e56d57e7a,681202631,"2026-02-24 15:44:04"
4,Ua14dd6d0d7386d78520fc8014e3181a4,661116747,"2026-02-24 15:43:25"
4,U96778824896da5fcc77165b85faf5924,681117496,"2026-02-24 15:42:50"
4,U21f14d44b58ae5b4f210b4ee0a2d080c,661115741,"2026-02-24 15:42:19"
4,U6521de3a5d0c03ffcff7fdfbef471792,681109142,"2026-02-24 15:41:41"
4,Ueca4199d62d7152cf108122e2b8edf33,681102556,"2026-02-24 15:41:25"
4,Ucef7582f20dedca6a9b0b37a1ecfbf53,671107091,"2026-02-24 15:41:05"
4,U017ee98597b3577a65683f6b5773dc8e,681107734,"2026-02-24 15:40:46"
4,U8e2ab4cb6c365c0632eb2aba199894e4,681900093,"2026-02-24 15:40:26"
4,Ue62f08cc15ae132b7d46c2758e0b2e15,631111628,"2026-02-24 15:40:07"
4,Ueac261c842c28d26fa5fcf7020b7da6b,661111894,"2026-02-24 15:39:36"
4,U7f1379a3b83bd816e2c9c943ff177535,671119381,"2026-02-24 15:38:11"
4,U7ea6a741d5ee8b00a651a8b092c14f69,681202267,"2026-02-24 15:36:41"
4,U1465e932de26a12c73a2e0ed259e45fa,671104409,"2026-02-24 15:34:48"
4,Ua9b0079ff134cefb073a4e98861c0a2a,671101689,"2026-02-24 15:34:28"
4,Uc22dc62a61307ffbee18f004df4b8d87,661110018,"2026-02-24 15:32:37"
4,U8e485cf25d526e10ed72830468384fc1,651113828,"2026-02-24 15:30:13"
4,U65addd67b5dc515a00215a29cdc1269e,631205516,"2026-02-24 15:29:38"
4,Uc0b5e12bd3a61c6b7749f2daca90ed85,681901015,"2026-02-24 15:29:08"
4,U32be1d7e82ac48d740734f132f28982c,661114305,"2026-02-24 15:28:49"
4,Ue12d0117ceb9e1d9d1a2940bbbbac978,681116644,"2026-02-24 15:28:28"
4,U478fbeaf24e98ca6cbb10106deae8492,661107243,"2026-02-24 15:27:36"
4,U3d6a6cbf58208a3dc121a7d3b55d0ee7,661114567,"2026-02-24 15:26:52"
4,U263d31ee9b5701cf322d9c8134c32f80,681116589,"2026-02-24 15:26:13"
4,U6e319016d415cd434e885f8f64c2c006,681200087,"2026-02-24 15:25:48"
4,Uad6757f4e1c0fd11ef7df80ce0f197a6,661107340,"2026-02-24 15:25:26"
4,U19b6cb4be50181fa7563f913b720e457,671118115,"2026-02-24 15:24:51"
4,U1dcc6592e87ef40c84cbfba63e6c55e1,681900831,"2026-02-24 15:24:01"
4,Ude7ddae3fd6165ed7e8cb5d3e1dd265a,661116894,"2026-02-24 15:23:21"
4,U1cc0689f7f1e92046d97462e13a65db2,681117470,"2026-02-24 15:15:42"
4,U856f0059552e703f96a7f48f56f89fba,671170028,"2026-02-24 15:15:05"
4,U97986422248d46ab34f1918ad96599c5,681900603,"2026-02-24 15:14:25"
4,U1cc19110c04d61074d7faf724d1744b9,681900792,"2026-02-24 15:13:52"
4,Ua32acda92c5824aa270ca0bb2c208596,681901196,"2026-02-24 15:12:53"
4,U6c043ebef7d55b26761e0e094348f9bf,681113557,"2026-02-24 15:11:37"
4,U0b27151a7693ec188762a268e01bb814,681113573,"2026-02-24 15:11:14"
4,U8ae6b071f351bd6495260fbff41ec84d,681112886,"2026-02-24 15:11:03"
4,U2fdecfc15fe569874abe69f40fd01c55,681114074,"2026-02-24 15:10:36"
4,Ua4280c75a5539ba22458802a42db8029,671114072,"2026-02-24 15:10:24"
4,U8fccb17564c8b803bcc81ed14a0ab758,671106061,"2026-02-24 15:08:33"
4,U3ac4892a64be043c3212b1f3856fc29c,671202948,"2026-02-24 15:08:17"
4,Ube11c64d3bab414ae830052945733141,641108473,"2026-02-24 15:08:03"
4,Ud1a57b515ca7f45f98c0edbf17045285,681117933,"2026-02-24 15:07:46"
4,U9a4d7d3e39e0a86984a059a985d8a77d,671111383,"2026-02-24 15:07:45"
4,U3c85679cdb45122a275af88a6c4d081d,671114674,"2026-02-24 15:03:45"
4,U40bcd963558179d7ebb111c2b0e19024,681203239,"2026-02-24 15:01:28"
4,Uce42c28149f2a1f4c826ac553d5d70e6,671104108,"2026-02-24 14:59:37"
4,Uf93973df12406aeb9d98e60a65d90702,681202924,"2026-02-24 14:59:09"
4,Uec7fb5da6c5931d1a41b2f2a741cfb6c,671202168,"2026-02-24 14:58:16"
4,Ub87883771cdb392ff33ec0ab238804e5,671202184,"2026-02-24 14:58:00"
4,U87960b71885642444844802974dc736b,681108219,"2026-02-24 14:57:39"
4,U998b37ec8d3ee00456249b49a4000b22,681113866,"2026-02-24 14:57:13"
4,U0ba0bb51bdf5c55eb1a9b92be047fc0b,691104607,"2026-02-24 14:56:50"
4,U52e9a90253ef7026ba894d0274c028f5,671119420,"2026-02-24 14:55:22"
4,U2b7e5916f3daf45d1aca11af1bb1cc40,661114795,"2026-02-24 14:55:05"
4,U7c6a70806ef7beb2ab7bf223ec1897c2,651117246,"2026-02-24 14:54:26"
4,U94ed625c858cc296d6704b201252a7b5,681900394,"2026-02-24 14:53:53"
4,Ud90aa09b59e8cea3a3f26f8693140009,681901081,"2026-02-24 14:53:32"
4,U40458f43e176040aed3f1f7ec0b2c48f,681108112,"2026-02-24 14:53:10"
4,U8d6d456493800d18efa1d91b6fd045fb,661116860,"2026-02-24 14:52:43"
4,U33d3de142deafbd323ff3b520afa2e54,691102663,"2026-02-24 14:52:06"
4,U04b0f0686f8d9086466b2b76e8bdbab0,661113359,"2026-02-24 14:51:41"
4,U9d0ec1ff8246429a77586cb1f9a633bf,681200590,"2026-02-24 14:51:12"
4,U0efc7879e0c14fef2f9691722c61ba91,661110173,"2026-02-24 14:49:23"
4,U7b18164af1726749ec2446d07dd22c4e,681201871,"2026-02-24 14:48:09"
4,Uf2850e4b755c3ba92133a7a3c2cd7d3c,681116686,"2026-02-24 14:47:44"
4,U65569d08560b197858bd5c6d6dfa67aa,681106356,"2026-02-24 14:47:12"
4,Ue8ff893ebb9a608806bbc6309ab255ca,652100145,"2026-02-24 14:46:36"
4,U2423dcfea13f8fccbdaa85ddd77be4d6,681117276,"2026-02-24 14:39:22"
4,U984610b1e8abe5e5fa61d7abe703123f,661111886,"2026-02-24 14:38:53"
4,Ue70de1f664a0b3993fa7edea71387fec,671109776,"2026-02-24 14:38:30"
4,U214627de1be457797052d790cc03b748,671110604,"2026-02-24 14:38:01"
4,U7be02eba907acc6f0697e705d647c6be,661116682,"2026-02-24 14:37:33"
4,U25db97db0ca8167a9bc7e1c448a851ba,681104998,"2026-02-24 14:37:09"
4,U2ab6f73f8c401eebd638e9e6363307d2,661107609,"2026-02-24 14:34:31"
4,U9b142c9724ea6acd333350af8468df3d,681115509,"2026-02-24 14:33:45"
4,U88e5f3fdcfb46a7f5414191d132164bb,631116872,"2026-02-24 14:33:01"
4,Uf17a8d8a17e91ee44230b8348ab27ece,661105479,"2026-02-24 14:25:13"
4,U845b135cd9c6d74fca6f821ba7cec2eb,681203271,"2026-02-24 14:24:48"
4,Ub1008557cf728f1a58952cf1e632f8ee,661103859,"2026-02-24 14:24:04"
4,Ucecd78f9abc4db92182b661d4e63b9eb,671115256,"2026-02-24 14:23:38"
4,Ufe6342a1e339125b6b7f9e2ed399a900,661113422,"2026-02-24 14:22:26"
4,U53c515368446f8951d77ed9972979d04,691900045,"2026-02-24 14:21:34"
4,U1cd1c2a388946dead360bae9b5d12e14,671401916,"2026-02-24 14:21:14"
4,U1a6f769e7d6217a057867e7ac1c3a509,651109439,"2026-02-24 14:20:31"
4,Ud91a4895e872414e8992e9441cf7e54c,661110929,"2026-02-24 14:20:10"
4,Uf55e3f1ff365ddabe36025a22922a4fa,681500013,"2026-02-24 14:19:25"
4,Uacaa46082f6b169a36be6fe71b5ad4fc,681900425,"2026-02-24 14:18:27"
4,U6ad46d2438a0e6685daddca87c95f81e,661109473,"2026-02-24 14:18:12"
4,U2e57ea63fb6a7438c6648da73d4dff4d,671500621,"2026-02-24 14:16:26"
4,U555ffdcc501d597a12d1f366c67e0821,681108691,"2026-02-24 14:15:48"
4,Ufc5efd744935e8d7d366ea4245aa4a4f,661106988,"2026-02-24 14:15:28"
4,U2a2c84056cdf80f88d0dac034166db11,671119234,"2026-02-24 14:15:06"
4,Ue2569f1941c9bb380cdb3d2c59eefdca,671117177,"2026-02-24 14:14:01"
4,U5090268a53cd14919462009bacdc1c31,661110204,"2026-02-24 14:13:28"
4,U0f1e7fc10baba5f16f9dfb048542bca6,681114618,"2026-02-24 14:13:06"
4,Ub2248509dc796f76c3334e9487da2437,681203459,"2026-02-24 14:12:22"
4,Udbeaeda126b6ae9ed5f7bbb6dd00fcc5,671201358,"2026-02-24 14:11:59"
4,U46277ee0e77687cba69c4b1d929954ee,681112022,"2026-02-24 14:11:38"
4,Uf67ace9277f9368e9d33b0c57af61796,661111682,"2026-02-24 14:11:16"
4,U702d7792faba5bbd3a2eb2f1ceb7b052,681200176,"2026-02-24 14:10:35"
4,U9b00b6b1f04adc95f1f2b6542a9ab390,671115468,"2026-02-24 14:10:05"
4,U0608717096a94503de373b3b924a989d,681201724,"2026-02-24 14:05:48"
4,U57073f0b21f13e934a925bb6f744b184,681112268,"2026-02-24 14:04:00"
4,U34e5fff524cae4c862d39b46b499b401,661113325,"2026-02-24 14:03:34"
4,U1dfa3d1e01aff782cdc0d6ba0a4aede8,671200645,"2026-02-24 14:02:23"
4,Udf35c48821ce6d57c13043a0778be2a2,671202508,"2026-02-24 13:58:31"
4,Ufa3d208fa48610f076b890ac4773377b,671201780,"2026-02-24 13:57:05"
4,U787c862ea886230d2a487cd88f46f932,661114208,"2026-02-24 13:56:29"
4,U0a3dacc19616aa3378c8c1b7c2c30dec,681115494,"2026-02-24 13:53:50"
4,U1d1a4aed54d7850a1be84e05fd517c8e,671119048,"2026-02-24 13:51:49"
4,Uac86eeeaea3daa26a0dd9f39e1ac96b5,681201083,"2026-02-24 13:47:16"
4,Ud3429416092167a9d11b3664f7f5fcfc,681117438,"2026-02-24 13:46:39"
4,Udc6f722b3ba4eabd381d4ac2fa5460fe,681117917,"2026-02-24 13:41:35"
4,Udf0161f4dde3ef44e497b03db9b854a4,681113971,"2026-02-24 12:20:51"
4,U2594f55fe5d43e6b34ccb3bb93d903d0,671104962,"2026-02-24 12:15:45"
4,Uab64e91efa4530adfccae24f7f622358,681102506,"2026-02-24 12:15:04"
4,Uaaebed71f090c44d0dc807bd256fb008,681170020,"2026-02-24 12:13:19"
4,U0f584ddcde119eba5c8730126f243265,631101720,"2026-02-24 12:12:47"
4,Ue9ecab1c6a1278260afe38ff4730c583,671116448,"2026-02-24 12:12:12"
4,U34945e4e1cecaf1cb8eecc6d2750f97e,681106348,"2026-02-24 12:10:11"
4,U421f0462cbd09645800efe455f37756f,671114624,"2026-02-24 12:07:15"
4,U80f54c7c66538ee360854b9fe9fdf1d3,651104722,"2026-02-24 12:06:12"
4,U9d960c98a3823eb13b27f53617571440,671117931,"2026-02-24 12:03:50"
4,U2f32d430c63dc0dca77bf192cedef0a9,671118212,"2026-02-24 12:02:56"
4,U79211e6957970ee5b8d4f18eb9886b99,661108257,"2026-02-24 12:01:57"
4,Ued516480e359674623437ff3d3722df8,681114260,"2026-02-24 12:00:35"
4,U440c9946ab4407595dba189af3236871,671117127,"2026-02-24 12:00:06"
4,U2695ae122d29d2982746bf2c68e2890d,681103633,"2026-02-24 11:58:12"
4,Ubf081d15db650cc2f42781edcebf41b7,671114535,"2026-02-24 11:57:54"
4,U17c486ff4a9e61e475b4e9bf02fcd84a,661107489,"2026-02-24 11:52:58"
4,Uc48958ee9ade9ad4245533254d8e3b91,681108031,"2026-02-24 11:52:31"
4,Ue068ea25368b2a4936a958fb1140a95a,661110961,"2026-02-24 11:51:58"
4,Ud03a90f559e18c9dcaa8763cf3752a0a,681118905,"2026-02-24 11:51:12"
4,U23fe05aad1a70d90a79a2389c205332d,681108641,"2026-02-24 11:50:52"
4,Ueae4b100b2e183d149c49a80cdb5cb20,671107994,"2026-02-24 11:50:11"
4,U231d212f834bd7b55fa8679bf20c95ac,681113565,"2026-02-24 11:49:44"
4,U43d5c668200aeaf6fbac18339c569c72,681116343,"2026-02-24 11:48:38"
4,Uccb319683d02e4844b712bf4274cc546,681108146,"2026-02-24 11:46:56"
4,U3d63db79882a40d01a753a7264d277ec,681113921,"2026-02-24 11:46:35"
4,U57ebb47e93fccfbe0a9644eb12533002,651106978,"2026-02-24 11:45:32"
4,Uf053260e590a69db178d743552aa8815,661105364,"2026-02-24 11:44:53"
4,Uc7cff87a107d1e57edb0439ae7567805,681116270,"2026-02-24 11:37:13"
4,U82840487e5219e2fbd012ee4f706683a,671100578,"2026-02-24 11:36:53"
4,U59e56da5dc6c95651eed446c43388c46,691111345,"2026-02-24 11:36:27"
4,Ua0e1bc8cfcfcc7c69be0742e1ea76dc5,681112226,"2026-02-24 11:33:57"
4,U53126ac8b44c72c47d859b06f8d15f39,671105722,"2026-02-24 11:31:56"
4,U57b39566c4bde786d3ff5c1d93f226fa,671115141,"2026-02-24 11:30:42"
4,U9e9e88fdf3c550aebb7940db43489fe4,691201386,"2026-02-24 11:30:17"
4,U49b260cc081cc0687c72ab2830d41f57,671116189,"2026-02-24 11:29:24"
4,Ub8142604c3696b051da6e35512483b48,661111747,"2026-02-24 11:26:38"
4,U5ac878847e7778d2ad520a44e5bda13d,681115208,"2026-02-24 11:14:27"
4,U6aaedb2b6b8420c51d6f5224f78f1eb9,641200568,"2026-02-24 11:13:30"
4,U2326f5c2e30bc59afcb7b6aaf77df706,681112129,"2026-02-24 11:11:16"
4,U1d21f2381775abcaa536db3f8afc3f89,661105550,"2026-02-24 11:09:02"
4,Ua29212e0d387adda61ac4d4773cd9d38,661111810,"2026-02-24 11:08:33"
4,U3ae4a1968e5df18a36112dea9b907d21,681119066,"2026-02-24 11:08:11"
4,U8ba7996e1b6c498bf0eecb34efd2abfc,661115521,"2026-02-24 11:07:50"
4,U42c350772cbd88e1fa11a724d26ee633,681118256,"2026-02-24 11:07:31"
4,Uf8ebce9a8113ceb2ef6fca027e8401c8,681400857,"2026-02-24 11:06:51"
4,Uc11f9fcc91d1b055b7b3a054dd0d8462,681113387,"2026-02-24 11:06:17"
4,U2d0ca255cfd51cfc1fca2048e1c0c986,681111115,"2026-02-24 11:05:12"
4,U74cdb114463dd93d09d6df50eca303c1,671203295,"2026-02-24 11:02:34"
4,Ud561276d70fddfca2087c34414e0da22,681200388,"2026-02-24 11:02:13"
4,Ucaa50ee30585b0549fe12b4d781023e1,681900108,"2026-02-24 11:01:38"
4,U4345b14ffef906c3e982150e430f401b,641106358,"2026-02-24 11:01:00"
4,U7f3eb6d3dd1c0323b1687a5f6d4fb606,681106607,"2026-02-24 11:00:18"
4,Ue02d3b234e746fa4fd4b2d0fa51a57e0,681202877,"2026-02-24 10:59:41"
4,U6176fb4df2cf91ec27b21d9f4f8dc892,681118264,"2026-02-24 10:59:16"
4,Uf5405c6d1f6e4ff889299245d7e006cf,671119412,"2026-02-24 10:55:07"
4,U782b789cd47a4ab58ad515a1c8afa751,671201552,"2026-02-24 10:45:51"
4,U912c5f546708e9f291474ef5f6a9ea08,691900760,"2026-02-24 10:39:26"
4,U14c3575a21e55c6f4fb7c9776a0b254c,681116351,"2026-02-23 11:06:09"
4,Ub05c8e14eacdf414b955aa56a87957a1,671203334,"2026-02-20 14:41:23"
4,U7076a9a253f58a04e3160e23f3864fe2,671400897,"2026-02-13 11:11:13"
4,U227eec616f18f3bd1782e7bd8968401e,651103386,"2026-02-12 09:33:55"
